rssid,url,db_title,found_title
6075,https://ppregypt.com/post/view/6/Post/details/10900/,"""سيلندر سوفت بدعم من ترو"" أول منصة رقمية متكاملة لتمويل السيارات في مصر",بروفيشنال ايكونومي
8671,https://entrepreneuralarabiya.com/2025/08/28/70503/%d8%ac%d9%8a-%d8%a5%d8%b3-%d9%8a%d9%88-%d8%a7%d9%84%d8%a5%d9%85%d8%a7%d8%b1%d8%a7%d8%aa%d9%8a%d8%a9-%d8%aa%d9%86%d8%b6%d9%85%d9%91-%d9%84%d9%85%d8%b4%d8%b1%d9%88%d8%b9-%d8%b7%d8%a7%d9%82%d8%a9/,جي إس يو” الإماراتية تنضمّ لمشروع طاقة شمسية في مصر بقيمة 220 مليون دولار,"جي إس يو"" الإماراتية تنضمّ لمشروع طاقة شمسية في مصر بقيمة 220 مليون دولار"
6428,https://ar.pressbee.net/show9888868.html?title=%D8%A8%D8%AB-%D9%85%D8%A8%D8%A7%D8%B4%D8%B1-%D8%B4%D8%A7%D9%87%D8%AF-%D9%85%D8%A8%D8%A7%D8%B1%D8%A7%D8%A9-%D8%A7%D9%84%D8%AA%D8%B1%D8%AC%D9%8A-%D8%A7%D9%84%D8%AC%D8%B1%D8%AC%D9%8A%D8%B3%D9%8A-%D9%88%D8%A7%D9%84%D8%A7%D8%AA%D8%AD%D8%A7%D8%AF-%D8%A7%D9%84%D8%B1%D9%8A%D8%A7%D8%B6%D9%8A-%D8%A8%D8%A8%D9%86%D9%82%D8%B1%D8%AF%D8%A7%D9%86-%D9%81%D9%8A,بث مباشر.. شاهد مباراة الترجي الجرجيسي والاتحاد الرياضي ببنقردان في الدوري التونسي,بث مباشر.. شاهد مباراة الترجي الجرجيسي والاتحاد الرياضي ببنقردان في الدوري التونسي ...مصر
6339,https://arab.sahafahh.net/story/23828973/%D9%85%D8%AD%D9%85%D8%AF-%D8%B5%D9%84%D8%A7%D8%AD-%D9%8A%D8%B2%D9%8A%D9%86-%D9%82%D8%A7%D8%A6%D9%85%D8%A9-%D8%A3%D9%81%D8%B6%D9%84-10-%D9%87%D8%AF%D8%A7%D9%81%D9%8A%D9%86-%D9%81%D9%8A-%D8%AA,محمد صلاح يزين قائمة أفضل 10 هدافين في تاريخ دوري أبطال أوروبا,محمد صلاح يزين قائمة أفضل 10 هدافين في تاريخ دوري أبطال أوروبا _اخر تحديث
9981,https://nabd.com/s/160035515-042acf/%D8%A3%D9%85%D9%87%D8%A7%D8%AA-%D8%B7%D9%84%D8%A7%D8%A8-%D9%85%D8%B9%D9%87%D8%AF-%D8%A7%D9%84%D9%86%D9%88%D8%B1-%D9%84%D9%84%D9%85%D9%83%D9%81%D9%88%D9%81%D9%8A%D9%86.-%D8%A3%D9%85%D9%87%D8%A7%D8%AA-%D8%B7%D9%84%D8%A7%D8%A8-%D9%85%D8%B9%D9%87%D8%AF-%D8%A7%D9%84%D9%86%D9%88%D8%B1-%D9%84%D9%84%D9%85%D9%83%D9%81%D9%88%D9%81%D9%8A%D9%86-%D9%8A%D9%86%D8%A7%D8%B4%D8%AF%D9%86-%D9%88%D8%B2%D9%8A%D8%B1-%D8%A7%D9%84%D8%B4%D8%A4%D9%88%D9%86-%D8%A7%D9%84%D8%A7%D8%AC%D8%AA%D9%85%D8%A7%D8%B9%D9%8A%D8%A9-%D9%88%D8%A7%D9%84%D8%B9%D9%85%D9%84-%D8%A8%D8%AA%D9%85%D8%AF%D9%8A%D8%AF-%D8%A7%D9%84%D8%AF%D8%B1%D8%A7%D8%B3%D8%A9-%D8%AD%D8%AA%D9%89-%D8%A7%D9%84%D8%B5%D9%81-%D8%A7%D9%84%D8%AA%D8%A7%D8%B3%D8%B9,أمهات طلاب معهد النور للمكفوفين. أمهات طلاب معهد النور للمكفوفين يناشدن وزير الشؤون الاجتماعية والعمل بتمديد الدراسة حتى الصف التاسع عدن تايم,أمهات طلاب معهد النور للمكفوفين. أمهات طلاب معهد النور للمكفوفين يناشدن وزير الشؤون الاجتماعية والعمل بتمديد الدراسة حتى الصف التاسع
7017,https://nabd.com/s/160053875-acc619/%D9%85%D8%AD%D8%A7%D9%81%D8%B8-%D8%A7%D9%84%D9%85%D9%86%D9%88%D9%81%D9%8A%D8%A9-%D9%8A%D8%B3%D8%AA%D8%AC%D9%8A%D8%A8-%D9%84%D8%A7%D8%B3%D8%AA%D8%BA%D8%A7%D8%AB%D8%A7%D8%AA-%D8%A5%D9%86%D8%B3%D8%A7%D9%86%D9%8A%D8%A9-%D9%88%D9%8A%D9%88%D8%AC%D9%87-%D8%A8%D8%AA%D9%82%D8%AF%D9%8A%D9%85-%D8%AF%D8%B9%D9%85-%D9%81%D9%88%D8%B1%D9%8A-%D9%84%D8%A3%D8%B3%D8%B1%D8%AA%D9%8A%D9%86-%D8%B5%D9%88%D8%B1,بوابة الأهرام | محافظ المنوفية يستجيب لاستغاثات إنسانية ويوجه بتقديم دعم فوري لأسرتين,محافظ المنوفية يستجيب لاستغاثات إنسانية ويوجه بتقديم دعم فوري لأسرتين
7016,https://nabd.com/s/160038753-82afd6/100-%D8%A8%D9%82%D8%B9%D8%A9-%D8%AC%D8%AF%D9%8A%D8%AF%D8%A9..-%D8%A7%D9%84%D8%B9%D9%84%D9%85%D8%A7%D8%A1-%D8%A7%D9%84%D8%B4%D9%85%D8%B3-%D8%AA%D8%AD%D9%88%D9%84%D8%AA-%D9%84-%D8%AA%D8%AC%D9%85%D9%8A%D8%B9-%D8%B7%D8%A7%D9%82%D8%A9-%D8%A7%D9%84%D8%A7%D9%86%D9%81%D8%AC%D8%A7%D8%B1%D8%A7%D8%AA,صحيفة المصري اليوم | 100 بقعة جديدة.. العلماء: الشمس تحولت ل تجميع طاقة الانفجارات,100 بقعة جديدة.. العلماء: الشمس تحولت ل تجميع طاقة الانفجارات
9980,https://nabd.com/s/160070171-70d9ca/%D8%B9%D8%A7%D8%AC%D9%84-%D9%85%D8%B5%D8%AF%D8%B1-%D9%81%D9%8A-%D9%88%D8%B2%D8%A7%D8%B1%D8%A9-%D8%A7%D9%84%D8%AF%D9%81%D8%A7%D8%B9-%D8%A7%D9%84%D9%8A%D9%85%D9%86%D9%8A%D8%A9-%D9%84-%D8%A7%D9%84%D9%85%D8%B3%D9%8A%D8%B1%D8%A9-%D8%A7%D9%84%D8%B9%D8%AF%D9%88-%D8%A7%D9%84%D8%A5%D8%B3%D8%B1%D8%A7%D8%A6%D9%8A%D9%84%D9%8A-%D9%8A%D9%82%D8%AF%D9%85-%D8%B1%D9%88%D8%A7%D9%8A%D8%A7%D8%AA-%D9%85%D8%AA%D8%AE%D8%A8%D8%B7%D8%A9-%D8%A8%D8%B4%D8%A3%D9%86-%D8%B9%D8%AF%D9%88%D8%A7%D9%86%D9%87-%D9%88%D9%85%D8%B2%D8%A7%D8%B9%D9%85-%D8%A7%D8%B3%D8%AA%D9%87%D8%AF%D8%A7%D9%81%D9%87-%D9%84%D9%84%D9%82%D9%8A%D8%A7%D8%AF%D8%A7%D8%AA-%D9%81%D9%8A-%D8%A7%D9%84%D8%B9%D8%A7%D8%B5%D9%85%D8%A9-%D8%B5%D9%86%D8%B9%D8%A7%D8%A1-%D8%A7%D9%84%D8%B9%D8%AF%D9%88%D8%A7%D9%86-%D8%A7%D9%84%D8%A5%D8%B3%D8%B1%D8%A7%D8%A6%D9%8A%D9%84%D9%8A-%D8%B9%D9%84%D9%89-%D8%A7%D9%84%D8%B9%D8%A7%D8%B5%D9%85%D8%A9-%D8%B5%D9%86%D8%B9%D8%A7%D8%A1-%D9%87%D9%88-%D8%A7%D8%B3%D8%AA%D9%87%D8%AF%D8%A7%D9%81-%D9%84%D9%85%D9%88%D9%82%D9%81,"عاجل | مصدر في وزارة الدفاع اليمنية ل""المسيرة"": - العدو الإسرائيلي يقدم روايات متخبطة بشأن عدوانه ومزاعم استهدافه للقيادات في العاصمة صنعاء - العدوان الإسرائيلي على العاصمة صنعاء هو استهداف لموقف الشعب اليمني المساند للشعب الفلسطيني - تهديدات العدو وغاراته لن ترهب...شبكة قدس الإخبارية","مصدر في وزارة الدفاع اليمنية ل""المسيرة"": - العدو الإسرائيلي يقدم روايات متخبطة بشأن عدوانه ومزاعم استهدافه للقيادات في العاصمة صنعاء - العدوان الإسرائيلي على العاصمة صنعاء هو استهداف لموقف الشعب اليمن"
1631,https://alresala-alarabiya.com/%D9%86%D8%AD%D9%86-%D9%84%D8%B3%D9%86%D8%A7-%D9%85%D9%84%D9%83%D8%A7%D9%8B-%D9%84%D8%AA%D8%B1%D8%A7%D9%85%D8%A8-%D9%85%D9%82%D8%A7%D9%84-%D9%81%D9%8A-%D9%86%D9%8A%D9%88%D9%8A%D9%88%D8%B1%D9%83/,"""نحن لسنا ملكاً لترامب"" - مقال في نيويورك تايمز","""نحن لسنا ملكاً لترامب"""
1364,https://doctornewsweb.com/%D9%88%D9%82%D8%A7%D8%A6%D8%B9-%D8%A5%D9%87%D9%85%D8%A7%D9%84-%D8%A5%D8%AE%D8%A7%D9%84%D8%A9-%D8%A5%D8%AF%D8%A7%D8%B1%D8%A9-%D9%85%D8%B3%D8%AA%D8%B4%D9%81%D9%89-%D8%A7%D9%84%D9%82%D9%86%D8%A7%D8%B7/,وقائع إهمال.. إخالة إدارة مستشفى القناطر الخيرية للتحقيق,وقائع إهمال.. إحالة إدارة مستشفى القناطر الخيرية للتحقيق
